CLAVE_MUNICIPIO,MUNICIPIO,CLAVE_ENTIDAD
39,TAMPAMOLÓN CORONA,24
39,NACO,26
39,TULA,28
39,XALOZTOC,29
39,COATZACOALCOS,30
39,IXIL,31
39,RÍO GRANDE,32
40,HUIXTLA,7
40,MADERA,8
40,TIERRA BLANCA,11
40,LEONARDO BRAVO,12
40,LA MISIÓN,13
40,HOSTOTIPAQUILLO,14
40,IXTAPAN DE LA SAL,15
40,INDAPARAPEO,16
40,PARÁS,19
40,HUAUTEPEC,20
40,CUAUTINCHÁN,21
40,TAMUÍN,24
40,NÁCORI CHICO,26
40,VALLE HERMOSO,28
40,XALTOCAN,29
40,COATZINTLA,30
40,IZAMAL,31
40,SAIN ALTO,32
41,LA INDEPENDENCIA,7
41,MAGUARICHI,8
41,URIANGATO,11
41,MALINALTEPEC,12
41,MIXQUIAHUALA DE JUÁREZ,13
41,HUEJÚCAR,14
41,IXTAPAN DEL ORO,15
41,IRIMBO,16
41,PESQUERÍA,19
41,HUAUTLA DE JIMÉNEZ,20
41,CUAUTLANCINGO,21
41,TANLAJÁS,24
41,NACOZARI DE GARCÍA,26
41,VICTORIA,28
41,PAPALOTLA DE XICOHTÉNCATL,29
41,COETZALA,30
41,KANASÍN,31
41,EL SALVADOR,32
42,IXHUATÁN,7
42,MANUEL BENAVIDES,8
42,VALLE DE SANTIAGO,11
42,MÁRTIR DE CUILAPAN,12
42,MOLANGO DE ESCAMILLA,13
42,HUEJUQUILLA EL ALTO,14
42,IXTLAHUACA,15
42,IXTLÁN,16
42,LOS RAMONES,19
42,IXTLÁN DE JUÁREZ,20
42,CUAYUCA DE ANDRADE,21
42,TANQUIÁN DE ESCOBEDO,24
42,NAVOJOA,26
42,VILLAGRÁN,28
42,XICOHTZINCO,29
42,COLIPA,30
42,KANTUNIL,31
42,SOMBRERETE,32
43,IXTACOMITÁN,7
43,MATACHÍ,8
43,VICTORIA,11
43,METLATÓNOC,12
43,NICOLÁS FLORES,13
43,LA HUERTA,14
43,XALATLACO,15
43,JACONA,16
43,RAYONES,19
43,JUCHITÁN DE ZARAGOZA,20
43,CUETZALAN DEL PROGRESO,21
43,TIERRA NUEVA,24
43,NOGALES,26
43,XICOTÉNCATL,28
43,YAUHQUEMEHCAN,29
43,COMAPA,30
43,KAUA,31
43,SUSTICACÁN,32
44,IXTAPA,7
44,MATAMOROS,8
44,VILLAGRÁN,11
44,MOCHITLÁN,12
44,NOPALA DE VILLAGRÁN,13
44,IXTLAHUACÁN DE LOS MEMBRILLOS,14
44,JALTENCO,15
44,JIMÉNEZ,16
44,SABINAS HIDALGO,19
44,LOMA BONITA,20
44,CUYOACO,21
44,VANEGAS,24
44,ONAVAS,26
44,ZACATELCO,29
44,CÓRDOBA,30
44,KINCHIL,31
44,TABASCO,32
45,IXTAPANGAJOYA,7
45,MEOQUI,8
45,XICHÚ,11
45,OLINALÁ,12
45,OMITLÁN DE JUÁREZ,13
45,IXTLAHUACÁN DEL RÍO,14
45,JILOTEPEC,15
45,JIQUILPAN,16
45,SALINAS VICTORIA,19
45,MAGDALENA APASCO,20
45,CHALCHICOMULA DE SESMA,21
45,VENADO,24
45,OPODEPE,26
45,BENITO JUÁREZ,29
45,COSAMALOAPAN DE CARPIO,30
45,KOPOMÁ,31
45,TEPECHITLÁN,32
46,JIQUIPILAS,7
46,MORELOS,8
46,YURIRIA,11
46,OMETEPEC,12
46,SAN FELIPE ORIZATLÁN,13
46,JALOSTOTITLÁN,14
46,JILOTZINGO,15
46,JUÁREZ,16
46,SAN NICOLÁS DE LOS GARZA,19
46,MAGDALENA JALTEPEC,20
46,CHAPULCO,21
46,VILLA DE ARRIAGA,24
46,OQUITOA,26
46,EMILIANO ZAPATA,29
46,COSAUTLÁN DE CARVAJAL,30
46,MAMA,31
46,TEPETONGO,32
47,JITOTOL,7
47,MORIS,8
47,PEDRO ASCENCIO ALQUISIRAS,12
47,PACULA,13
47,JAMAY,14
47,JIQUIPILCO,15
47,JUNGAPEO,16
47,HIDALGO,19
47,SANTA MAGDALENA JICOTLÁN,20
47,CHIAUTLA,21
47,VILLA DE GUADALUPE,24
47,PITIQUITO,26
47,LÁZARO CÁRDENAS,29
47,COSCOMATEPEC,30
47,MANÍ,31
47,TEÚL DE GONZÁLEZ ORTEGA,32
48,JUÁREZ,7
48,NAMIQUIPA,8
48,PETATLÁN,12
48,PACHUCA DE SOTO,13
48,JESÚS MARÍA,14
48,JOCOTITLÁN,15
48,LAGUNILLAS,16
48,SANTA CATARINA,19
48,MAGDALENA MIXTEPEC,20
48,CHIAUTZINGO,21
48,VILLA DE LA PAZ,24
48,PUERTO PEÑASCO,26
48,LA MAGDALENA TLALTELULCO,29
48,COSOLEACAQUE,30
48,MAXCANÚ,31
48,TLALTENANGO DE SÁNCHEZ ROMÁN,32
49,LARRÁINZAR,7
49,NONOAVA,8
49,PILCAYA,12
49,PISAFLORES,13
49,JILOTLÁN DE LOS DOLORES,14
49,JOQUICINGO,15
49,MADERO,16
49,SANTIAGO,19
49,MAGDALENA OCOTLÁN,20
49,CHICONCUAUTLA,21
49,VILLA DE RAMOS,24
49,QUIRIEGO,26
49,SAN DAMIÁN TEXÓLOC,29
49,COTAXTLA,30
49,MAYAPÁN,31
49,VALPARAÍSO,32
50,LA LIBERTAD,7
50,NUEVO CASAS GRANDES,8
50,PUNGARABATO,12
50,PROGRESO DE OBREGÓN,13
50,JOCOTEPEC,14
50,JUCHITEPEC,15
50,MARAVATÍO,16
50,VALLECILLO,19
50,MAGDALENA PEÑASCO,20
50,CHICHIQUILA,21
50,VILLA DE REYES,24
50,RAYÓN,26
50,SAN FRANCISCO TETLANOHCAN,29
50,COXQUIHUI,30
50,MÉRIDA,31
50,VETAGRANDE,32
51,MAPASTEPEC,7
51,OCAMPO,8
51,QUECHULTENANGO,12
51,MINERAL DE LA REFORMA,13
51,JUANACATLÁN,14
51,LERMA,15
51,MARCOS CASTELLANOS,16
51,VILLALDAMA,19
51,MAGDALENA TEITIPAC,20
51,CHIETLA,21
51,VILLA HIDALGO,24
51,ROSARIO,26
51,SAN JERÓNIMO ZACUALPAN,29
51,COYUTLA,30
51,MOCOCHÁ,31
51,VILLA DE COS,32
52,LAS MARGARITAS,7
52,OJINAGA,8
52,SAN LUIS ACATLÁN,12
52,SAN AGUSTÍN TLAXIACA,13
52,JUCHITLÁN,14
52,MALINALCO,15
52,LÁZARO CÁRDENAS,16
52,MAGDALENA TEQUISISTLÁN,20
52,CHIGMECATITLÁN,21
52,VILLA JUÁREZ,24
52,SAHUARIPA,26
52,SAN JOSÉ TEACALCO,29
52,CUICHAPA,30
52,MOTUL,31
52,VILLA GARCÍA,32
53,MAZAPA DE MADERO,7
53,PRAXEDIS G. GUERRERO,8
53,SAN MARCOS,12
53,SAN BARTOLO TUTOTEPEC,13
53,LAGOS DE MORENO,14
53,MELCHOR OCAMPO,15
53,MORELIA,16
53,MAGDALENA TLACOTEPEC,20
53,CHIGNAHUAPAN,21
53,AXTLA DE TERRAZAS,24
53,SAN FELIPE DE JESÚS,26
53,SAN JUAN HUACTZINCO,29
53,CUITLÁHUAC,30
53,MUNA,31
53,VILLA GONZÁLEZ ORTEGA,32
54,MAZATÁN,7
54,RIVA PALACIO,8
54,SAN MIGUEL TOTOLAPAN,12
54,SAN SALVADOR,13
54,EL LIMÓN,14
54,METEPEC,15
54,MORELOS,16
54,MAGDALENA ZAHUATLÁN,20
54,CHIGNAUTLA,21
54,XILITLA,24
54,SAN JAVIER,26
54,SAN LORENZO AXOCOMANITLA,29
54,CHACALTIANGUIS,30
54,MUXUPIP,31
54,VILLA HIDALGO,32
55,METAPA,7
55,ROSALES,8
55,TAXCO DE ALARCÓN,12
55,SANTIAGO DE ANAYA,13
55,MAGDALENA,14
55,MEXICALTZINGO,15
55,MÚGICA,16
55,MARISCALA DE JUÁREZ,20
55,CHILA,21
55,ZARAGOZA,24
55,SAN LUIS RÍO COLORADO,26
55,SAN LUCAS TECOPILCO,29
55,CHALMA,30
55,OPICHÉN,31
55,VILLANUEVA,32
56,MITONTIC,7
56,ROSARIO,8
56,TECOANAPA,12
56,SANTIAGO TULANTEPEC DE LUGO GUERRERO,13
56,SANTA MARÍA DEL ORO,14
56,MORELOS,15
56,NAHUATZEN,16
56,MÁRTIRES DE TACUBAYA,20
56,CHILA DE LA SAL,21
56,VILLA DE ARISTA,24
56,SAN MIGUEL DE HORCASITAS,26
56,SANTA ANA NOPALUCAN,29
56,CHICONAMEL,30
56,OXKUTZCAB,31
56,ZACATECAS,32
57,MOTOZINTLA,7
57,SAN FRANCISCO DE BORJA,8
57,TÉCPAN DE GALEANA,12
57,SINGUILUCAN,13
57,LA MANZANILLA DE LA PAZ,14
57,NAUCALPAN DE JUÁREZ,15
57,NOCUPÉTARO,16
57,MATÍAS ROMERO AVENDAÑO,20
57,HONEY,21
57,MATLAPA,24
57,SAN PEDRO DE LA CUEVA,26
57,SANTA APOLONIA TEACALCO,29
57,CHICONQUIACO,30
57,PANABÁ,31
57,TRANCOSO,32
58,NICOLÁS RUÍZ,7
58,SAN FRANCISCO DE CONCHOS,8
58,TELOLOAPAN,12
58,TASQUILLO,13
58,MASCOTA,14
58,NEZAHUALCÓYOTL,15
58,NUEVO PARANGARICUTIRO,16
58,MAZATLÁN VILLA DE FLORES,20
58,CHILCHOTLA,21
58,EL NARANJO,24
58,SANTA ANA,26
58,SANTA CATARINA AYOMETLA,29
58,CHICONTEPEC,30
58,PETO,31
58,SANTA MARÍA DE LA PAZ,32
59,OCOSINGO,7
59,SAN FRANCISCO DEL ORO,8
59,TEPECOACUILCO DE TRUJANO,12
59,TECOZAUTLA,13
59,MAZAMITLA,14
59,NEXTLALPAN,15
59,NUEVO URECHO,16
59,MIAHUATLÁN DE PORFIRIO DÍAZ,20
59,CHINANTLA,21
59,SANTA CRUZ,26
59,SANTA CRUZ QUILEHTLA,29
59,CHINAMECA,30
59,PROGRESO,31
60,OCOTEPEC,7
60,SANTA BÁRBARA,8
60,TETIPAC,12
60,TENANGO DE DORIA,13
60,MEXTICACÁN,14
60,NICOLÁS ROMERO,15
60,NUMARÁN,16
60,MIXISTLÁN DE LA REFORMA,20
60,DOMINGO ARENAS,21
60,SÁRIC,26
60,SANTA ISABEL XILOXOXTLA,29
60,CHINAMPA DE GOROSTIZA,30
60,QUINTANA ROO,31
61,OCOZOCOAUTLA DE ESPINOSA,7
61,SATEVÓ,8
61,TIXTLA DE GUERRERO,12
61,TEPEAPULCO,13
61,MEZQUITIC,14
61,NOPALTEPEC,15
61,OCAMPO,16
61,MONJAS,20
61,ELOXOCHITLÁN,21
61,SOYOPA,26
61,LAS CHOAPAS,30
61,RÍO LAGARTOS,31
62,OSTUACÁN,7
62,SAUCILLO,8
62,TLACOACHISTLAHUACA,12
62,TEPEHUACÁN DE GUERRERO,13
62,MIXTLÁN,14
62,OCOYOACAC,15
62,PAJACUARÁN,16
62,NATIVIDAD,20
62,EPATLÁN,21
62,SUAQUI GRANDE,26
62,CHOCAMÁN,30
62,SACALUM,31
63,OSUMACINTA,7
63,TEMÓSACHIC,8
63,TLACOAPA,12
63,TEPEJI DEL RÍO DE OCAMPO,13
63,OCOTLÁN,14
63,OCUILAN,15
63,PANINDÍCUARO,16
63,NAZARENO ETLA,20
63,ESPERANZA,21
63,TEPACHE,26
63,CHONTLA,30
63,SAMAHIL,31
64,OXCHUC,7
64,EL TULE,8
64,TLALCHAPA,12
64,TEPETITLÁN,13
64,OJUELOS DE JALISCO,14
64,EL ORO,15
64,PARÁCUARO,16
64,NEJAPA DE MADERO,20
64,FRANCISCO Z. MENA,21
64,TRINCHERAS,26
64,CHUMATLÁN,30
64,SANAHCAT,31
65,PALENQUE,7
65,URIQUE,8
65,TLALIXTAQUILLA DE MALDONADO,12
65,TETEPANGO,13
65,PIHUAMO,14
65,OTUMBA,15
65,PARACHO,16
65,IXPANTEPEC NIEVES,20
65,GENERAL FELIPE ÁNGELES,21
65,TUBUTAMA,26
65,EMILIANO ZAPATA,30
65,SAN FELIPE,31
66,PANTELHÓ,7
66,URUACHI,8
66,TLAPA DE COMONFORT,12
66,VILLA DE TEZONTEPEC,13
66,PONCITLÁN,14
66,OTZOLOAPAN,15
66,PÁTZCUARO,16
66,SANTIAGO NILTEPEC,20
66,GUADALUPE,21
66,URES,26
66,ESPINAL,30
66,SANTA ELENA,31
67,PANTEPEC,7
67,VALLE DE ZARAGOZA,8
67,TLAPEHUALA,12
67,TEZONTEPEC DE ALDAMA,13
67,PUERTO VALLARTA,14
67,OTZOLOTEPEC,15
67,PENJAMILLO,16
67,OAXACA DE JUÁREZ,20
67,GUADALUPE VICTORIA,21
67,VILLA HIDALGO,26
67,FILOMENO MATA,30
67,SEYÉ,31
68,PICHUCALCO,7
68,LA UNIÓN DE ISIDORO MONTES DE OCA,12
68,TIANGUISTENGO,13
68,VILLA PURIFICACIÓN,14
68,OZUMBA,15
68,PERIBÁN,16
68,OCOTLÁN DE MORELOS,20
68,HERMENEGILDO GALEANA,21
68,VILLA PESQUEIRA,26
68,FORTÍN,30
68,SINANCHÉ,31
69,PIJIJIAPAN,7
69,XALPATLÁHUAC,12
69,TIZAYUCA,13
69,QUITUPAN,14
69,PAPALOTLA,15
69,LA PIEDAD,16
69,LA PE,20
69,HUAQUECHULA,21
69,YÉCORA,26
69,GUTIÉRREZ ZAMORA,30
69,SOTUTA,31
70,EL PORVENIR,7
70,XOCHIHUEHUETLÁN,12
70,TLAHUELILPAN,13
70,EL SALTO,14
70,LA PAZ,15
70,PURÉPERO,16
70,PINOTEPA DE DON LUIS,20
70,HUATLATLAUCA,21
70,GENERAL PLUTARCO ELÍAS CALLES,26
70,HIDALGOTITLÁN,30
70,SUCILÁ,31
71,VILLA COMALTITLÁN,7
71,XOCHISTLAHUACA,12
71,TLAHUILTEPA,13
71,SAN CRISTÓBAL DE LA BARRANCA,14
71,POLOTITLÁN,15
71,PURUÁNDIRO,16
71,PLUMA HIDALGO,20
71,HUAUCHINANGO,21
71,BENITO JUÁREZ,26
71,HUATUSCO,30
71,SUDZAL,31
72,PUEBLO NUEVO SOLISTAHUACÁN,7
72,ZAPOTITLÁN TABLAS,12
72,TLANALAPA,13
72,SAN DIEGO DE ALEJANDRÍA,14
72,RAYÓN,15
72,QUERÉNDARO,16
72,SAN JOSÉ DEL PROGRESO,20
72,HUEHUETLA,21
72,SAN IGNACIO RÍO MUERTO,26
72,HUAYACOCOTLA,30
72,SUMA,31
73,RAYÓN,7
73,ZIRÁNDARO,12
73,TLANCHINOL,13
73,SAN JUAN DE LOS LAGOS,14
73,SAN ANTONIO LA ISLA,15
73,QUIROGA,16
73,PUTLA VILLA DE GUERRERO,20
73,HUEHUETLÁN EL CHICO,21
73,HUEYAPAN DE OCAMPO,30
73,TAHDZIÚ,31
74,REFORMA,7
74,ZITLALA,12
74,TLAXCOAPAN,13
74,SAN JULIÁN,14
74,SAN FELIPE DEL PROGRESO,15
74,COJUMATLÁN DE RÉGULES,16
74,SANTA CATARINA QUIOQUITANI,20
74,HUEJOTZINGO,21
74,HUILOAPAN DE CUAUHTÉMOC,30
74,TAHMEK,31
75,LAS ROSAS,7
75,EDUARDO NERI,12
75,TOLCAYUCA,13
75,SAN MARCOS,14
75,SAN MARTÍN DE LAS PIRÁMIDES,15
75,LOS REYES,16
75,REFORMA DE PINEDA,20
75,HUEYAPAN,21
75,IGNACIO DE LA LLAVE,30
75,TEABO,31
76,SABANILLA,7
76,ACATEPEC,12
76,TULA DE ALLENDE,13
76,SAN MARTÍN DE BOLAÑOS,14
76,SAN MATEO ATENCO,15
76,SAHUAYO,16
76,LA REFORMA,20
76,HUEYTAMALCO,21
76,ILAMATLÁN,30
76,TECOH,31
77,SALTO DE AGUA,7
77,MARQUELIA,12
77,TULANCINGO DE BRAVO,13
77,SAN MARTÍN HIDALGO,14
77,SAN SIMÓN DE GUERRERO,15
77,SAN LUCAS,16
77,REYES ETLA,20
77,HUEYTLALPAN,21
77,ISLA,30
77,TEKAL DE VENEGAS,31
78,SAN CRISTÓBAL DE LAS CASAS,7
78,COCHOAPA EL GRANDE,12
78,XOCHIATIPAN,13
78,SAN MIGUEL EL ALTO,14
78,SANTO TOMÁS,15
78,SANTA ANA MAYA,16
78,ROJAS DE CUAUHTÉMOC,20
78,HUITZILAN DE SERDÁN,21
78,IXCATEPEC,30
78,TEKANTÓ,31
79,SAN FERNANDO,7
79,JOSÉ JOAQUÍN DE HERRERA,12
79,XOCHICOATLÁN,13
79,GÓMEZ FARÍAS,14
79,SOYANIQUILPAN DE JUÁREZ,15
79,SALVADOR ESCALANTE,16
79,SALINA CRUZ,20
79,HUITZILTEPEC,21
79,IXHUACÁN DE LOS REYES,30
79,TEKAX,31
80,SILTEPEC,7
80,JUCHITÁN,12
80,YAHUALICA,13
80,SAN SEBASTIÁN DEL OESTE,14
80,SULTEPEC,15
80,SENGUIO,16
80,SAN AGUSTÍN AMATENGO,20
80,ATLEQUIZAYAN,21
80,IXHUATLÁN DEL CAFÉ,30
80,TEKIT,31
81,SIMOJOVEL,7
81,ILIATENCO,12
81,ZACUALTIPÁN DE ÁNGELES,13
81,SANTA MARÍA DE LOS ÁNGELES,14
81,TECÁMAC,15
81,SUSUPUATO,16
81,SAN AGUSTÍN ATENANGO,20
81,IXCAMILPA DE GUERRERO,21
81,IXHUATLANCILLO,30
81,TEKOM,31
82,SITALÁ,7
82,ZAPOTLÁN DE JUÁREZ,13
82,SAYULA,14
82,TEJUPILCO,15
82,TACÁMBARO,16
82,SAN AGUSTÍN CHAYUCO,20
82,IXCAQUIXTLA,21
82,IXHUATLÁN DEL SURESTE,30
82,TELCHAC PUEBLO,31
83,SOCOLTENANGO,7
83,ZEMPOALA,13
83,TALA,14
83,TEMAMATLA,15
83,TANCÍTARO,16
83,SAN AGUSTÍN DE LAS JUNTAS,20
83,IXTACAMAXTITLÁN,21
83,IXHUATLÁN DE MADERO,30
83,TELCHAC PUERTO,31
84,SOLOSUCHIAPA,7
84,ZIMAPÁN,13
84,TALPA DE ALLENDE,14
84,TEMASCALAPA,15
84,TANGAMANDAPIO,16
84,SAN AGUSTÍN ETLA,20
84,IXTEPEC,21
84,IXMATLAHUACAN,30
84,TEMAX,31
85,SOYALÓ,7
85,TAMAZULA DE GORDIANO,14
85,TEMASCALCINGO,15
85,TANGANCÍCUARO,16
85,SAN AGUSTÍN LOXICHA,20
85,IZÚCAR DE MATAMOROS,21
85,IXTACZOQUITLÁN,30
85,TEMOZÓN,31
86,SUCHIAPA,7
86,TAPALPA,14
86,TEMASCALTEPEC,15
86,TANHUATO,16
86,SAN AGUSTÍN TLACOTEPEC,20
86,JALPAN,21
86,JALACINGO,30
86,TEPAKÁN,31
87,SUCHIATE,7
87,TECALITLÁN,14
87,TEMOAYA,15
87,TARETAN,16
87,SAN AGUSTÍN YATARENI,20
87,JOLALPAN,21
87,XALAPA,30
87,TETIZ,31
88,SUNUAPA,7
88,TECOLOTLÁN,14
88,TENANCINGO,15
88,TARÍMBARO,16
88,SAN ANDRÉS CABECERA NUEVA,20
88,JONOTLA,21
88,JALCOMULCO,30
88,TEYA,31
89,TAPACHULA,7
89,TECHALUTA DE MONTENEGRO,14
89,TENANGO DEL AIRE,15
89,TEPALCATEPEC,16
89,SAN ANDRÉS DINICUITI,20
89,JOPALA,21
89,JÁLTIPAN,30
89,TICUL,31
90,TAPALAPA,7
90,TENAMAXTLÁN,14
90,TENANGO DEL VALLE,15
90,TINGAMBATO,16
90,SAN ANDRÉS HUAXPALTEPEC,20
90,JUAN C. BONILLA,21
90,JAMAPA,30
90,TIMUCUY,31
91,TAPILULA,7
91,TEOCALTICHE,14
91,TEOLOYUCAN,15
91,TINGÜINDÍN,16
91,SAN ANDRÉS HUAYÁPAM,20
91,JUAN GALINDO,21
91,JESÚS CARRANZA,30
91,TINUM,31
92,TECPATÁN,7
92,TEOCUITATLÁN DE CORONA,14
92,TEOTIHUACÁN,15
92,TIQUICHEO DE NICOLÁS ROMERO,16
92,SAN ANDRÉS IXTLAHUACA,20
92,JUAN N. MÉNDEZ,21
92,XICO,30
92,TIXCACALCUPUL,31
93,TENEJAPA,7
93,TEPATITLÁN DE MORELOS,14
93,TEPETLAOXTOC,15
93,TLALPUJAHUA,16
93,SAN ANDRÉS LAGUNAS,20
93,LAFRAGUA,21
93,JILOTEPEC,30
93,TIXKOKOB,31
94,TEOPISCA,7
94,TEQUILA,14
94,TEPETLIXPA,15
94,TLAZAZALCA,16
94,SAN ANDRÉS NUXIÑO,20
94,LIBRES,21
94,JUAN RODRÍGUEZ CLARA,30
94,TIXMEHUAC,31
95,TEUCHITLÁN,14
95,TEPOTZOTLÁN,15
95,TOCUMBO,16
95,SAN ANDRÉS PAXTLÁN,20
95,LA MAGDALENA TLATLAUQUITEPEC,21
95,JUCHIQUE DE FERRER,30
95,TIXPÉHUAL,31
96,TILA,7
96,TIZAPÁN EL ALTO,14
96,TEQUIXQUIAC,15
96,TUMBISCATÍO,16
96,SAN ANDRÉS SINAXTLA,20
96,MAZAPILTEPEC DE JUÁREZ,21
96,LANDERO Y COSS,30
96,TIZIMÍN,31
97,TONALÁ,7
97,TLAJOMULCO DE ZÚÑIGA,14
97,TEXCALTITLÁN,15
97,TURICATO,16
97,SAN ANDRÉS SOLAGA,20
97,MIXTLA,21
97,LERDO DE TEJADA,30
97,TUNKÁS,31
98,TOTOLAPA,7
98,SAN PEDRO TLAQUEPAQUE,14
98,TEXCALYACAC,15
98,TUXPAN,16
98,SAN ANDRÉS TEOTILÁLPAM,20
98,MOLCAXAC,21
98,MAGDALENA,30
98,TZUCACAB,31
99,LA TRINITARIA,7
99,TOLIMÁN,14
99,TEXCOCO,15
99,TUZANTLA,16
99,SAN ANDRÉS TEPETLAPA,20
99,CAÑADA MORELOS,21
99,MALTRATA,30
99,UAYMA,31
100,TUMBALÁ,7
100,TOMATLÁN,14
100,TEZOYUCA,15
100,TZINTZUNTZAN,16
100,SAN ANDRÉS YAÁ,20
100,NAUPAN,21
100,MANLIO FABIO ALTAMIRANO,30
100,UCÚ,31
101,TUXTLA GUTIÉRREZ,7
101,TONALÁ,14
101,TIANGUISTENCO,15
101,TZITZIO,16
101,SAN ANDRÉS ZABACHE,20
101,NAUZONTLA,21
101,MARIANO ESCOBEDO,30
101,UMÁN,31
102,TUXTLA CHICO,7
102,TONAYA,14
102,TIMILPAN,15
102,URUAPAN,16
102,SAN ANDRÉS ZAUTLA,20
102,NEALTICAN,21
102,MARTÍNEZ DE LA TORRE,30
102,VALLADOLID,31
103,TUZANTÁN,7
103,TONILA,14
103,TLALMANALCO,15
103,VENUSTIANO CARRANZA,16
103,SAN ANTONINO CASTILLO VELASCO,20
103,NICOLÁS BRAVO,21
103,MECATLÁN,30
103,XOCCHEL,31
104,TZIMOL,7
104,TOTATICHE,14
104,TLALNEPANTLA DE BAZ,15
104,VILLAMAR,16
104,SAN ANTONINO EL ALTO,20
104,NOPALUCAN,21
104,MECAYAPAN,30
104,YAXCABÁ,31
105,UNIÓN JUÁREZ,7
105,TOTOTLÁN,14
105,TLATLAYA,15
105,VISTA HERMOSA,16
105,SAN ANTONINO MONTE VERDE,20
105,OCOTEPEC,21
105,MEDELLÍN DE BRAVO,30
105,YAXKUKUL,31
106,VENUSTIANO CARRANZA,7
106,TUXCACUESCO,14
106,TOLUCA,15
106,YURÉCUARO,16
106,SAN ANTONIO ACUTLA,20
106,OCOYUCAN,21
106,MIAHUATLÁN,30
106,YOBAÍN,31
107,VILLA CORZO,7
107,TUXCUECA,14
107,TONATICO,15
107,ZACAPU,16
107,SAN ANTONIO DE LA CAL,20
107,OLINTLA,21
107,LAS MINAS,30
108,VILLAFLORES,7
108,TUXPAN,14
108,TULTEPEC,15
108,ZAMORA,16
108,SAN ANTONIO HUITEPEC,20
108,ORIENTAL,21
108,MINATITLÁN,30
109,YAJALÓN,7
109,UNIÓN DE SAN ANTONIO,14
109,TULTITLÁN,15
109,ZINÁPARO,16
109,SAN ANTONIO NANAHUATÍPAM,20
109,PAHUATLÁN,21
109,MISANTLA,30
110,SAN LUCAS,7
110,UNIÓN DE TULA,14
110,VALLE DE BRAVO,15
110,ZINAPÉCUARO,16
110,SAN ANTONIO SINICAHUA,20
110,PALMAR DE BRAVO,21
110,MIXTLA DE ALTAMIRANO,30
111,ZINACANTÁN,7
111,VALLE DE GUADALUPE,14
111,VILLA DE ALLENDE,15
111,ZIRACUARETIRO,16
111,SAN ANTONIO TEPETLAPA,20
111,PANTEPEC,21
111,MOLOACÁN,30
112,SAN JUAN CANCUC,7
112,VALLE DE JUÁREZ,14
112,VILLA DEL CARBÓN,15
112,ZITÁCUARO,16
112,SAN BALTAZAR CHICHICÁPAM,20
112,PETLALCINGO,21
112,NAOLINCO,30
113,ALDAMA,7
113,SAN GABRIEL,14
113,VILLA GUERRERO,15
113,JOSÉ SIXTO VERDUZCO,16
113,SAN BALTAZAR LOXICHA,20
113,PIAXTLA,21
113,NARANJAL,30
114,BENEMÉRITO DE LAS AMÉRICAS,7
114,VILLA CORONA,14
114,VILLA VICTORIA,15
114,SAN BALTAZAR YATZACHI EL BAJO,20
114,PUEBLA,21
114,NAUTLA,30
115,MARAVILLA TENEJAPA,7
115,VILLA GUERRERO,14
115,XONACATLÁN,15
115,SAN BARTOLO COYOTEPEC,20
115,QUECHOLAC,21
115,NOGALES,30
116,MARQUÉS DE COMILLAS,7
116,VILLA HIDALGO,14
116,ZACAZONAPAN,15
116,SAN BARTOLOMÉ AYAUTLA,20
116,QUIMIXTLÁN,21
116,OLUTA,30
117,MONTECRISTO DE GUERRERO,7
117,CAÑADAS DE OBREGÓN,14
117,ZACUALPAN,15
117,SAN BARTOLOMÉ LOXICHA,20
117,RAFAEL LARA GRAJALES,21
117,OMEALCA,30
118,SAN ANDRÉS DURAZNAL,7
118,YAHUALICA DE GONZÁLEZ GALLO,14
118,ZINACANTEPEC,15
118,SAN BARTOLOMÉ QUIALANA,20
118,LOS REYES DE JUÁREZ,21
118,ORIZABA,30
119,SANTIAGO EL PINAR,7
119,ZACOALCO DE TORRES,14
119,ZUMPAHUACÁN,15
119,SAN BARTOLOMÉ YUCUAÑE,20
119,SAN ANDRÉS CHOLULA,21
119,OTATITLÁN,30
120,CAPITÁN LUIS ÁNGEL VIDAL,7
120,ZAPOPAN,14
120,ZUMPANGO,15
120,SAN BARTOLOMÉ ZOOGOCHO,20
120,SAN ANTONIO CAÑADA,21
120,OTEAPAN,30
121,RINCÓN CHAMULA SAN PEDRO,7
121,ZAPOTILTIC,14
121,CUAUTITLÁN IZCALLI,15
121,SAN BARTOLO SOYALTEPEC,20
121,SAN DIEGO LA MESA TOCHIMILTZINGO,21
121,OZULUAMA DE MASCAREÑAS,30
122,EL PARRAL,7
122,ZAPOTITLÁN DE VADILLO,14
122,VALLE DE CHALCO SOLIDARIDAD,15
122,SAN BARTOLO YAUTEPEC,20
122,SAN FELIPE TEOTLALCINGO,21
122,PAJAPAN,30
123,EMILIANO ZAPATA,7
123,ZAPOTLÁN DEL REY,14
123,LUVIANOS,15
123,SAN BERNARDO MIXTEPEC,20
123,SAN FELIPE TEPATLÁN,21
123,PÁNUCO,30
124,MEZCALAPA,7
124,ZAPOTLANEJO,14
124,SAN JOSÉ DEL RINCÓN,15
124,SAN BLAS ATEMPA,20
124,SAN GABRIEL CHILAC,21
124,PAPANTLA,30
125,SAN IGNACIO CERRO GORDO,14
125,TONANITLA,15
125,SAN CARLOS YAUTEPEC,20
125,SAN GREGORIO ATZOMPA,21
125,PASO DEL MACHO,30
126,SAN CRISTÓBAL AMATLÁN,20
126,SAN JERÓNIMO TECUANIPAN,21
126,PASO DE OVEJAS,30
